This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10) (preloaded format=pdflatex 2023.11.25)  21 DEC 2023 18:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(header.tex
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
)
(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Екатерина Шмакова\AppData\Local\Programs\MiKTeX\tex/l
atex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
[][][]\T2A/cmr/m/up/12 �� ����-����� ���-��-�� ������-�� � ����-���[][] ��-��-�
�-��, ��� ��-�� $\OMS/cmsy/m/n/12 9 [] \OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OML/cmm/m/it/12 ;$
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[69]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[70]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[71]) (lectures/19 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[72]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[73]
pdfTeX warning (ext4): destination with the same identifier (name{thrm5.17}) ha
s been already used, duplicate ignored
<to be read again> 
                   \relax 
l.80 ...вание формулы Тейлора)}
                                                   Пусть $\exists f^{(n...

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[74]
Overfull \hbox (44.07655pt too wide) detected at line 132
\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) = [] [
] = [] [] = [] [] = \OMS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\O
MS/cmsy/m/n/12 ^^@\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )
 []

! Double superscript.
l.167 	\item $(e^{x}^
                     {(n)})(0) = 1$
I treat `x^1^2' essentially like `x^1{}^2'.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[75]

LaTeX Warning: Command \cyrb invalid in math mode on input line 218.

Missing character: There is no � in font cmr12!

Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[76]) (lectures/20 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[77]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[78]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[79]) (lectures/21 lecture.tex
Overfull \hbox (7.50397pt too wide) in paragraph at lines 2--3
[][]\T2A/cmr/bx/n/12 ������� 5.25. []\T2A/cmr/m/it/12 (����-��-��-��� ����-��� 
���-���-��-�� � ���-��-��� ���-��� ���-��-���-���) �����
 []


Overfull \hbox (7.1876pt too wide) in paragraph at lines 70--70
[]|[]| 
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[80]

! Package pgf Error: No shape named `0' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 }
       
(That was another \errmessage.)


! Package tikz Error: Cannot parse this coordinate.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 }
       
(That was another \errmessage.)


! Package pgf Error: No shape named `0' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 }
       
(That was another \errmessage.)


! Package tikz Error: Cannot parse this coordinate.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 }
       
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 }
       
(That was another \errmessage.)


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[81]

! Package pgf Error: No shape named `0' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 }
       
(That was another \errmessage.)


! Package tikz Error: Cannot parse this coordinate.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 }
       
(That was another \errmessage.)


! Package pgf Error: No shape named `0' is known.

See the pgf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 }
       
(That was another \errmessage.)


! Package tikz Error: Cannot parse this coordinate.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.204 }
       
(That was another \errmessage.)


Overfull \hbox (18.55647pt too wide) in paragraph at lines 204--204
[]$  
 []

(lectures/inflection.tex
Package pgfplots info on input line 12: Overriding colorspace to rgb due to xco
lor configuration.

Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
)
Overfull \hbox (16.15758pt too wide) in paragraph at lines 18--251
[]|[]
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[82]

! Package array Error:  Illegal pream-token (�): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.258 	\begin{tabular}{cс}
                           
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package array Error:  Illegal pream-token (�): `c' used.

See the array package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.258 	\begin{tabular}{cс}
                           
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.278 	\end{tikzpicture}
                        
(That was another \errmessage.)


! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.299 	\end{tikzpicture}
                        
(That was another \errmessage.)

! Too many }'s.
l.313 \end{definition}}
                       
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.


Overfull \hbox (1.18922pt too wide) in paragraph at lines 318--322
[]\T2A/cmr/m/it/12 ������ $\OML/cmm/m/it/12 y \OT1/cmr/m/n/12 = \OML/cmm/m/it/1
2 kx \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 b$ \T2A/cmr/m/it/12 ---  �����-��-�� ��
��-��� $\OML/cmm/m/it/12 f$\T2A/cmr/m/it/12 : $\OT1/cmr/m/n/12 (\OML/cmm/m/it/1
2 A; \OT1/cmr/m/n/12 +\OMS/cmsy/m/n/12 1\OT1/cmr/m/n/12 )  \OMS/cmsy/m/n/12 , \
OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 ^^C\OT1/cmr/m/n/12 )  []$ 
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[83]
Overfull \hbox (1.24419pt too wide) in paragraph at lines 348--348
[]\T2A/cmr/bx/n/17.28 �������������, ������-��-���-��� ��-��-����, ��-��-��-��,

 []

) (lectures/22 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[84]
Overfull \hbox (2.06311pt too wide) in paragraph at lines 34--45
[][] 
 []


LaTeX Warning: `h' float specifier changed to `ht'.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[85]

! Package tikz Error: Giving up on this path. Did you forget a semicolon?.

See the tikz package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.93 }
      
(That was another \errmessage.)


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[86]
Overfull \hbox (6.13342pt too wide) in paragraph at lines 168--169
[]\T2A/cmr/m/up/12 ����� $\OML/cmm/m/it/12 P[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12
 z\OT1/cmr/m/n/12 ) = [] \OML/cmm/m/it/12 a[]z[]$\T2A/cmr/m/up/12 , $\OML/cmm/m
/it/12 Q[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = [] \OML/cmm/m/
it/12 b[]z[]$\T2A/cmr/m/up/12 . ���-����-��-��-�� ��-��-��� ������-
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[87]) (lectures/23 lecture.tex
Overfull \hbox (3.71945pt too wide) in paragraph at lines 14--15
[]\T2A/cmr/m/up/12 ����������. ����-��-��-�� ���-�� ���-����-��, ��� $\OML/cmm/
m/it/12 Q\OT1/cmr/m/n/12 ([])$\T2A/cmr/m/up/12 . ����� $\OML/cmm/m/it/12 Q[]\OT
1/cmr/m/n/12 (\OML/cmm/m/it/12 z\OT1/cmr/m/n/12 ) = []$\T2A/cmr/m/up/12 . ��-��
� $\OML/cmm/m/it/12 Q[]\OT1/cmr/m/n/12 ([]) =
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[88]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[89]
Overfull \hbox (71.74022pt too wide) in paragraph at lines 52--53
[]\T2A/cmr/m/up/12 ������� $[]$, ��-��-��� $[] [] [] \OML/cmm/m/it/12 dx \OT1/c
mr/m/n/12 = [] [] [] \OML/cmm/m/it/12 dx \OT1/cmr/m/n/12 + [] [] [] \OML/cmm/m/
it/12 dx$\T2A/cmr/m/up/12 .
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[90]
Overfull \hbox (4.86002pt too wide) in paragraph at lines 144--150
\T2A/cmr/m/up/12 �-��� ����-����� (��-��-�� ��� ���-���): [] 
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[91]) (lectures/24 lecture.tex
Overfull \hbox (3.74219pt too wide) in paragraph at lines 17--18
[]$\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 f[] \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 f[
]\OMS/cmsy/m/n/12 k[] \OT1/cmr/m/n/12 = [] \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f
[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 ) + \OML/cmm/m/it/12 f[]\O
T1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j \OT1/cmr/m
/n/12 = \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12
 x[]\OT1/cmr/m/n/12 ) + \OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x
[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j \U/msa/m/n/12 6 \OMS/cmsy/m/n/12 j\OML/cm
m/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/
n/12 j \OT1/cmr/m/n/12 + \OMS/cmsy/m/n/12 j\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 
(\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 )\OMS/cmsy/m/n/12 j \U/msa/m/n/12 6 [] \OM
S/cmsy/m/n/12 j\OML/cmm/m/it/12 f[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x\OT1/cmr/
m/n/12 )\OMS/cmsy/m/n/12 j \OT1/cmr/m/n/12 +
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[92]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[93]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[94]) (lectures/25 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[95]
Overfull \hbox (39.22678pt too wide) in paragraph at lines 26--27
[]$\OMS/cmsy/m/n/12 k\OML/cmm/m/it/12 x \OT1/cmr/m/n/12 + \OML/cmm/m/it/12 y\OM
S/cmsy/m/n/12 k[] \OT1/cmr/m/n/12 =$\T2A/cmr/m/up/12 <$\OML/cmm/m/it/12 x$\T2A/
cmr/m/up/12 , $\OML/cmm/m/it/12 x$\T2A/cmr/m/up/12 >$\OT1/cmr/m/n/12 +2$\T2A/cm
r/m/up/12 <$\OML/cmm/m/it/12 x$\T2A/cmr/m/up/12 , $\OML/cmm/m/it/12 y$\T2A/cmr/
m/up/12 > + <$\OML/cmm/m/it/12 y$\T2A/cmr/m/up/12 , $\OML/cmm/m/it/12 y$\T2A/cm
r/m/up/12 >$\U/msa/m/n/12 6$\T2A/cmr/m/up/12 <$\OML/cmm/m/it/12 x$\T2A/cmr/m/up
/12 , $\OML/cmm/m/it/12 x$\T2A/cmr/m/up/12 >$\OT1/cmr/m/n/12 +2[]+$\T2A/cmr/m/u
p/12 <$\OML/cmm/m/it/12 y$\T2A/cmr/m/up/12 , $\OML/cmm/m/it/12 y$\T2A/cmr/m/up/
12 >$\OT1/cmr/m/n/12 = [][]$\T2A/cmr/m/up/12 ,
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[96
pdfTeX warning (ext4): destination with the same identifier (name{def7.16}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.56 ...y + 2z\|^2 - \| x + y - 2z\|^2\right) = $$
                                                  ]
Overfull \hbox (2.56357pt too wide) in paragraph at lines 73--74
[][]\T2A/cmr/bx/n/12 ����������� 7.4. []\T2A/cmr/m/it/12 �����-��� ��� [][]��-�
��-��� ���-�����-���� �����-���-��� �� ��-���-�� ����-
 []


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[97]
Overfull \hbox (1.41808pt too wide) in paragraph at lines 143--144
[]$[]$ \T2A/cmr/m/up/12 ����� $\OML/cmm/m/it/12 x[] \OMS/cmsy/m/n/12 2 [][] ) 9
\OML/cmm/m/it/12 B[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) \OMS
/cmsy/m/n/12 ^^Z [] ) []\OML/cmm/m/it/12 B[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x
[]\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12 ^^Z [][]$\T2A/cmr/m/up/12 , � $[]\OML/cmm/
m/it/12 B[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x[]\OT1/cmr/m/n/12 ) =
 []

) (lectures/26-27 lecture.tex
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[98]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[99]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[100]
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[101]

LaTeX Warning: Command \j invalid in math mode on input line 196.


Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[102]) (lectures/28 lecture.tex) (lectures/29 lecture.tex)
(lectures/30 lecture.tex)
Overfull \vbox (8.26465pt too high) has occurred while \output is active []


[103] (main.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2020/03/25>
 ***********


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F8073998AFA1184AD234941F3A3F5786;17410.
 ) 
Here is how much of TeX's memory you used:
 44990 strings out of 475248
 1052280 string characters out of 5744560
 1951785 words of memory out of 5000000
 64735 multiletter control sequences out of 15000+600000
 583561 words of font info for 104 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,18n,100p,1503b,2318s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{thrm4.8} has been referenced but does not exist, re
placed by a fixed one


pdfTeX warning (dest): name{thrm6.3} has been referenced but does not exist, re
placed by a fixed one


pdfTeX warning (dest): name{thrm7.4} has been referenced but does not exist, re
placed by a fixed one


pdfTeX warning (dest): name{thrm6.2} has been referenced but does not exist, re
placed by a fixed one


pdfTeX warning (dest): name{thrm6.1} has been referenced but does not exist, re
placed by a fixed one

 <C:\Users\Екатерина Шмакова\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\lati0800.pk> <C:\Users\Екатерина Шмакова\Ap
pData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\Ек
атерина Шмакова\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dp
i600\larm0600.pk> <C:\Users\Екатерина Шмакова\AppData\Local\MiK
TeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0700.pk> <C:\Users\Екатерина 
Шмакова\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.p
k> <C:\Users\Екатерина Шмакова\AppData\Local\MiKTeX\fonts/pk/lj
four/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\Екатерина Шмакова\
AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\Е
катерина Шмакова\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/
dpi600\lati1200.pk> <C:\Users\Екатерина Шмакова\AppData\Local\M
iKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\Екатерин�
� Шмакова\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200
.pk><C:/Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/f
onts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Екатерина Шмак�
�ва/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cmextra/cmex8.p
fb><C:/Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/Екатерина Шмако
ва/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C
:/Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><C:/Users/Екатерина Шмакова/A
ppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users
/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmr10.pfb><C:/Users/Екатерина Шмакова/AppData/
Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Ека
терина Шмакова/AppData/Local/Programs/MiKTeX/fonts/type1/public/am
sfonts/cm/cmr5.pfb><C:/Users/Екатерина Шмакова/AppData/Local/Pr
ograms/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/Екатери�
�а Шмакова/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm
/cmr7.pfb><C:/Users/Екатерина Шмакова/AppData/Local/Programs/Mi
KTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/Екатерина Шм�
�кова/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.p
fb><C:/Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/fo
nts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Екатерина Шмако�
�а/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/
Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/fonts/typ
e1/public/amsfonts/symbols/msam10.pfb><C:/Users/Екатерина Шмаков
а/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb
><C:/Users/Екатерина Шмакова/AppData/Local/Programs/MiKTeX/font
s/type1/public/amsfonts/symbols/msbm7.pfb>
Output written on main.pdf (104 pages, 1284426 bytes).
PDF statistics:
 2238 PDF objects out of 2487 (max. 8388607)
 737 named destinations out of 1000 (max. 500000)
 506 words of extra memory for PDF output out of 10000 (max. 10000000)

